THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
 [6]: Zostałem postrzelony, Chcę naprawę, lamport = 0
 [6]: Wysyłam Potrzebe doku do 0, lamport = 1
 [3]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 63

 [3]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 69

 [3]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 70

 [3]: Otrzymałem Potrzebe doku od 11, lamport = 71

 [3]: Wysyłam Potwierdzenie o Doku do 11, lamport = 71
 [3]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 72

 [3]: Otrzymałem Potrzebe doku od 2, lamport = 73

 [3]: Wysyłam Potwierdzenie o Doku do 2, lamport = 73
 [11]: Zostałem postrzelony, Chcę naprawę, lamport = 41
 [11]: Wysyłam Potrzebe doku do 0, lamport = 42
 [11]: Wysyłam Potrzebe doku do 1, lamport = 42
 [11]: Wysyłam Potrzebe doku do 2, lamport = 42
 [11]: Wysyłam Potrzebe doku do 3, lamport = 42
 [11]: Wysyłam Potrzebe doku do 4, lamport = 42
 [11]: Wysyłam Potrzebe doku do 5, lamport = 42
 [11]: Wysyłam Potrzebe doku do 6, lamport = 42
 [11]: Wysyłam Potrzebe doku do 7, lamport = 42
 [11]: Wysyłam Potrzebe doku do 8, lamport = 42
 [11]: Wysyłam Potrzebe doku do 9, lamport = 42
 [11]: Wysyłam Potrzebe doku do 10, lamport = 42
 [11]: Wysyłam Potrzebe doku do 11, lamport = 42
 [11]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 42
 [11]: Otrzymałem Potrzebe doku od 11, lamport = 43

 [11]: Wysyłam Potwierdzenie o Doku do 11, lamport = 43
 [11]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 44

 [11]: Otrzymałem Potrzebe doku od 7, lamport = 45

 [11]: Wysyłam Potwierdzenie o Doku do 7, lamport = 45
 [11]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 58

 [11]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 59

 [11]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 60

 [11]: Otrzymałem Potrzebe doku od 3, lamport = 61

 [11]: Wysyłam Potwierdzenie o Doku do 3, lamport = 61
 [11]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 62

 [11]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 63

 [11]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 64

 [11]: Otrzymałem Potrzebe doku od 8, lamport = 65

 [11]: Wysyłam Potwierdzenie o Doku do 8, lamport = 65
 [11]: Otrzymałem Potrzebe doku od 9, lamport = 66

 [11]: Wysyłam Potwierdzenie o Doku do 9, lamport = 66
 [11]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 67

 [11]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 68

 [11]: Otrzymałem Potrzebe doku od 2, lamport = 69

 [11]: Wysyłam Potwierdzenie o Doku do 2, lamport = 69
 [11]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 70

 [11]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 72

 [11]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 73

 [2]: Otrzymałem Potrzebe doku od 9, lamport = 45

 [2]: Wysyłam Potwierdzenie o Doku do 9, lamport = 45
 [2]: Otrzymałem Potrzebe doku od 11, lamport = 46

 [2]: Wysyłam Potwierdzenie o Doku do 11, lamport = 46
 [2]: Otrzymałem Potrzebe doku od 3, lamport = 47

 [2]: Wysyłam Potwierdzenie o Doku do 3, lamport = 47
 [2]: Zostałem postrzelony, Chcę naprawę, lamport = 44
 [2]: Wysyłam Potrzebe doku do 0, lamport = 48
 [2]: Wysyłam Potrzebe doku do 1, lamport = 48
 [2]: Wysyłam Potrzebe doku do 2, lamport = 48
 [2]: Wysyłam Potrzebe doku do 3, lamport = 48
 [2]: Wysyłam Potrzebe doku do 4, lamport = 48
 [2]: Wysyłam Potrzebe doku do 5, lamport = 48
 [2]: Wysyłam Potrzebe doku do 6, lamport = 48
 [2]: Wysyłam Potrzebe doku do 7, lamport = 48
 [2]: Wysyłam Potrzebe doku do 8, lamport = 48
 [2]: Wysyłam Potrzebe doku do 9, lamport = 48
 [2]: Wysyłam Potrzebe doku do 10, lamport = 48
 [2]: Wysyłam Potrzebe doku do 11, lamport = 48
 [2]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 48
 [2]: Otrzymałem Potrzebe doku od 2, lamport = 49

 [2]: Wysyłam Potwierdzenie o Doku do 2, lamport = 49
 [2]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 50

 [2]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 59

 [2]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 60

 [2]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 61

 [2]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 62

 [2]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 72

 [2]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 73

 [2]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 74

 [2]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 75

 [2]: Otrzymałem Potrzebe doku od 5, lamport = 76

 [2]: Wysyłam Potwierdzenie o Doku do 5, lamport = 76
 [2]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 77

 [2]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 78

 [6]: Otrzymałem Potrzebe doku od 2, lamport = 49

 [6]: Wysyłam Potwierdzenie o Doku do 2, lamport = 49
 [6]: Otrzymałem Potrzebe doku od 5, lamport = 53

 [6]: Wysyłam Potwierdzenie o Doku do 5, lamport = 53
 [6]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [6]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [6]: Otrzymałem Potrzebe Mechaników od 7, lamport = 76

 [6]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 76
 [6]: Otrzymałem Potrzebe Mechaników od 8, lamport = 77

 [6]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 77
 [0]: Otrzymałem Potrzebe doku od 2, lamport = 58

 [0]: Wysyłam Potwierdzenie o Doku do 2, lamport = 58
 [0]: Otrzymałem Potrzebe doku od 5, lamport = 59

 [0]: Wysyłam Potwierdzenie o Doku do 5, lamport = 59
 [0]: Otrzymałem Potrzebe Mechaników od 7, lamport = 74

 [0]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 74
 [0]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [0]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [0]: Otrzymałem Potrzebe Mechaników od 8, lamport = 76

 [0]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 76
 [3]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 74

 [3]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 75

 [3]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 76

 [3]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 77

 [3]: Otrzymałem Potrzebe doku od 5, lamport = 78

 [3]: Wysyłam Potwierdzenie o Doku do 5, lamport = 78
 [3]: Otrzymałem Potrzebe Mechaników od 7, lamport = 79

 [3]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 79
 [3]: Otrzymałem Potrzebe Mechaników od 8, lamport = 80

 [3]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 80
 [3]: Otrzymałem Potrzebe Mechaników od 9, lamport = 81

 [3]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 81
 [5]: Otrzymałem Potrzebe doku od 9, lamport = 45

 [5]: Wysyłam Potwierdzenie o Doku do 9, lamport = 45
 [5]: Otrzymałem Potrzebe doku od 2, lamport = 49

 [5]: Wysyłam Potwierdzenie o Doku do 2, lamport = 49
 [5]: Otrzymałem Potrzebe doku od 3, lamport = 50

 [5]: Wysyłam Potwierdzenie o Doku do 3, lamport = 50
 [5]: Otrzymałem Potrzebe doku od 11, lamport = 51

 [5]: Wysyłam Potwierdzenie o Doku do 11, lamport = 51
 [5]: Zostałem postrzelony, Chcę naprawę, lamport = 51
 [5]: Wysyłam Potrzebe doku do 0, lamport = 52
 [5]: Wysyłam Potrzebe doku do 1, lamport = 52
 [5]: Wysyłam Potrzebe doku do 2, lamport = 52
 [5]: Wysyłam Potrzebe doku do 3, lamport = 52
 [5]: Wysyłam Potrzebe doku do 4, lamport = 52
 [5]: Wysyłam Potrzebe doku do 5, lamport = 52
 [5]: Wysyłam Potrzebe doku do 6, lamport = 52
 [5]: Wysyłam Potrzebe doku do 7, lamport = 52
 [5]: Wysyłam Potrzebe doku do 8, lamport = 52
 [5]: Wysyłam Potrzebe doku do 9, lamport = 52
 [5]: Wysyłam Potrzebe doku do 10, lamport = 52
 [5]: Wysyłam Potrzebe doku do 11, lamport = 52
 [5]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 52
 [5]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 60

 [5]: Otrzymałem Potrzebe doku od 5, lamport = 61

 [5]: Wysyłam Potwierdzenie o Doku do 5, lamport = 61
 [5]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 62

 [5]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 63

 [5]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 64

 [5]: Otrzymałem Potrzebe Mechaników od 7, lamport = 74

 [5]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 74
 [5]: Otrzymałem Potrzebe Mechaników od 8, lamport = 75

 [5]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 75
 [5]: Otrzymałem Potrzebe Mechaników od 9, lamport = 76

 [5]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 76
 [5]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 77

 [5]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 78

 [5]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 79

 [5]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 80

 [5]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 81

 [5]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 82

 [5]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 83

 [5]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 84

 [7]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 58

 [7]: Otrzymałem Potrzebe doku od 8, lamport = 59

 [7]: Wysyłam Potwierdzenie o Doku do 8, lamport = 59
 [7]: Otrzymałem Potrzebe doku od 9, lamport = 60

 [7]: Wysyłam Potwierdzenie o Doku do 9, lamport = 60
 [7]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 61

 [7]: Otrzymałem Potrzebe doku od 11, lamport = 62

 [7]: Wysyłam Potwierdzenie o Doku do 11, lamport = 62
 [7]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 63

 [7]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 64

 [7]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 65

 [7]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 66

 [7]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 67

 [7]: Otrzymałem Potrzebe doku od 3, lamport = 68

 [7]: Wysyłam Potwierdzenie o Doku do 3, lamport = 68
 [7]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 69

 [7]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 70

 [7]: Otrzymałem Potrzebe doku od 2, lamport = 71

 [7]: Wysyłam Potwierdzenie o Doku do 2, lamport = 71
 [7]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 72

 [7]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 72
 [7]: Wysyłam Potrzebe Mechaników do 0, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 1, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 2, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 3, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 4, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 5, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 6, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 7, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 8, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 9, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 10, lamport = 73
 [7]: Wysyłam Potrzebe Mechaników do 11, lamport = 73
 [7]: Żadanie o 32 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 73
 [7]: Otrzymałem Potrzebe Mechaników od 7, lamport = 74

 [7]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 74
 [7]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 75

 [7]: Otrzymałem Potrzebe doku od 5, lamport = 76

 [7]: Wysyłam Potwierdzenie o Doku do 5, lamport = 76
 [7]: Otrzymałem Potrzebe Mechaników od 8, lamport = 77

 [7]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 77
 [7]: Otrzymałem Potrzebe Mechaników od 9, lamport = 78

 [7]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 78
 [7]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 79

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 80

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 81

 [8]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 54

 [8]: Otrzymałem Potrzebe doku od 8, lamport = 55

 [8]: Wysyłam Potwierdzenie o Doku do 8, lamport = 55
 [8]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 56

 [8]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 57

 [8]: Otrzymałem Potrzebe doku od 9, lamport = 58

 [8]: Wysyłam Potwierdzenie o Doku do 9, lamport = 58
 [8]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 59

 [8]: Otrzymałem Potrzebe doku od 11, lamport = 60

 [8]: Wysyłam Potwierdzenie o Doku do 11, lamport = 60
 [8]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 61

 [8]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 62

 [8]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 63

 [8]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 64

 [8]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 65

 [8]: Otrzymałem Potrzebe doku od 7, lamport = 66

 [8]: Wysyłam Potwierdzenie o Doku do 7, lamport = 66
 [8]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 67

 [8]: Otrzymałem Potrzebe doku od 3, lamport = 68

 [8]: Wysyłam Potwierdzenie o Doku do 3, lamport = 68
 [8]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 69

 [8]: Otrzymałem Potrzebe doku od 2, lamport = 70

 [8]: Wysyłam Potwierdzenie o Doku do 2, lamport = 70
 [8]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 71

 [8]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 71
 [8]: Wysyłam Potrzebe Mechaników do 0, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 1, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 2, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 3, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 4, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 5, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 6, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 7, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 8, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 9, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 10, lamport = 72
 [8]: Wysyłam Potrzebe Mechaników do 11, lamport = 72
 [8]: Żadanie o 36 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 72
 [8]: Otrzymałem Potrzebe Mechaników od 8, lamport = 73

 [8]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 73
 [8]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 74

 [8]: Otrzymałem Potrzebe doku od 5, lamport = 75

 [8]: Wysyłam Potwierdzenie o Doku do 5, lamport = 75
 [8]: Otrzymałem Potrzebe Mechaników od 9, lamport = 76

 [8]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 76
 [8]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 78

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 79

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 80

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 82

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 83

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 84

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 85

 [8]: Otrzymałem Potrzebe Mechaników od 7, lamport = 86

 [8]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 86
 [8]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 87

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport [9]: Wysyłam Potrzebe doku do 8, lamport = 42
 [9]: Wysyłam Potrzebe doku do 9, lamport = 42
 [9]: Wysyłam Potrzebe doku do 10, lamport = 42
 [9]: Wysyłam Potrzebe doku do 11, lamport = 42
 [9]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 42
 [9]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 56

 [9]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 57

 [9]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 58

 [9]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 59

 [9]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 60

 [9]: Otrzymałem Potrzebe doku od 7, lamport = 61

 [9]: Wysyłam Potwierdzenie o Doku do 7, lamport = 61
 [9]: Otrzymałem Potrzebe doku od 8, lamport = 62

 [9]: Wysyłam Potwierdzenie o Doku do 8, lamport = 62
 [9]: Otrzymałem Potrzebe doku od 9, lamport = 63

 [9]: Wysyłam Potwierdzenie o Doku do 9, lamport = 63
 [9]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 64

 [9]: Otrzymałem Potrzebe doku od 3, lamport = 65

 [9]: Wysyłam Potwierdzenie o Doku do 3, lamport = 65
 [9]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 66

 [9]: Otrzymałem Potrzebe doku od 11, lamport = 67

 [9]: Wysyłam Potwierdzenie o Doku do 11, lamport = 67
 [9]: Otrzymałem Potrzebe doku od 2, lamport = 68

 [9]: Wysyłam Potwierdzenie o Doku do 2, lamport = 68
 [9]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 69

 [9]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 70

 [9]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 71

 [9]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 72

 [9]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 73

 [9]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 73
 [9]: Wysyłam Potrzebe Mechaników do 0, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 1, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 2, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 3, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 4, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 5, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 6, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 7, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 8, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 9, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 10, lamport = 74
 [9]: Wysyłam Potrzebe Mechaników do 11, lamport = 74
 [9]: Żadanie o 22 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 74
 [9]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [9]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [9]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 76

 [9]: Otrzymałem Potrzebe doku od 5, lamport = 77

 [9]: Wysyłam Potwierdzenie o Doku do 5, lamport = 77
 [9]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 78

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 79

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 80

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 81

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 82

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 83

 [9]: Otrzymałem Potrzebe Mechaników od 7, lamport = 84

 [9]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 84
 [9]: Ot [10]: Otrzymałem Potrzebe doku od 3, lamport = 46

 [10]: Wysyłam Potwierdzenie o Doku do 3, lamport = 46
 [10]: Otrzymałem Potrzebe doku od 9, lamport = 47

 [10]: Wysyłam Potwierdzenie o Doku do 9, lamport = 47
 [10]: Otrzymałem Potrzebe doku od 11, lamport = 48

 [10]: Wysyłam Potwierdzenie o Doku do 11, lamport = 48
 [10]: Otrzymałem Potrzebe doku od 2, lamport = 49

 [10]: Wysyłam Potwierdzenie o Doku do 2, lamport = 49
 [10]: Otrzymałem Potrzebe doku od 5, lamport = 53

 [10]: Wysyłam Potwierdzenie o Doku do 5, lamport = 53
 [10]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [10]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [10]: Otrzymałem Potrzebe Mechaników od 7, lamport = 76

 [10]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 76
 [10]: Otrzymałem Potrzebe Mechaników od 8, lamport = 77

 [10]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 77
 [4]: Otrzymałem Potrzebe Mechaników od 7, lamport = 74

 [4]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 74
 [4]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [4]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [4]: Otrzymałem Potrzebe Mechaników od 8, lamport = 76

 [4]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 76
 [7]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 82

 [7]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 83

 [1]: Otrzymałem Potrzebe doku od 2, lamport = 49

 [1]: Wysyłam Potwierdzenie o Doku do 2, lamport = 49
 [1]: Otrzymałem Potrzebe Mechaników od 8, lamport = 73

 [1]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 73
 [1]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [1]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [1]: Otrzymałem Potrzebe doku od 5, lamport = 76

 [1]: Wysyłam Potwierdzenie o Doku do 5, lamport = 76
 [1]: Otrzymałem Potrzebe Mechaników od 7, lamport = 77

 [1]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 77
 = 88

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 89

 [8]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 90

 [8]: Dostałem 36 Mechaników, start naprawy, Jestem w sekcji krytycznej 2, lamport = 90
rzymałem Potrzebe Mechaników od 8, lamport = 85

 [9]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 85
 [9]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 86

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 87

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 88

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 89

 [9]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 90

 [11]: Otrzymałem Potrzebe doku od 5, lamport = 74

 [11]: Wysyłam Potwierdzenie o Doku do 5, lamport = 74
 [11]: Otrzymałem Potrzebe Mechaników od 9, lamport = 75

 [11]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 75
 [11]: Otrzymałem Potrzebe Mechaników od 7, lamport = 76

 [11]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 76
 [11]: Otrzymałem Potrzebe Mechaników od 8, lamport = 77

 [11]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 77
 [2]: Otrzymałem Potrzebe Mechaników od 7, lamport = 79

 [2]: Wysyłam Potwierdzenie o Mechanikach do 7, lamport = 79
 [2]: Otrzymałem Potrzebe Mechaników od 9, lamport = 80

 [2]: Wysyłam Potwierdzenie o Mechanikach do 9, lamport = 80
 [2]: Otrzymałem Potrzebe Mechaników od 8, lamport = 81

 [2]: Wysyłam Potwierdzenie o Mechanikach do 8, lamport = 81
 [2]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 82

 [2]: Otrzymałem Potrzebe doku od 6, lamport = 83

 [2]: Wysyłam Potwierdzenie o Doku do 6, lamport = 83
 [1]: Otrzymałem Potrzebe doku od 6, lamport = 79

 [1]: Wysyłam Potwierdzenie o Doku do 6, lamport = 79
 [8]: Otrzymałem Potrzebe doku od 6, lamport = 91

 [8]: Wysyłam Potwierdzenie o Doku do 6, lamport = 91
 [9]: Otrzymałem Potrzebe doku od 6, lamport = 91

 [9]: Wysyłam Potwierdzenie o Doku do 6, lamport = 91
 [6]: Zostałem postrzelony, Chcę naprawę, lamport = 77
 [6]: Wysyłam Potrzebe doku do 0, lamport = 78
 [6]: Wysyłam Potrzebe doku do 1, lamport = 78
 [6]: Wysyłam Potrzebe doku do 2, lamport = 78
 [6]: Wysyłam Potrzebe doku do 3, lamport = 78
 [6]: Wysyłam Potrzebe doku do 4, lamport = 78
